SET search_path TO xml;
SET
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
CREATE TABLE
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
INSERT 0 8
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(11, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
INSERT 0 5
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 20 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 66 , rel: 12 , size: 6)        +|             | 
   b (abs: 72 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 95 , rel: 0 , size: 105)      +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 85 , rel: 10 , size: 95)        +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 58 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 27 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 72 , rel: 13 , size: 13)       +|             | 
    @i (abs: 66 , rel: 6 , size: 6)       +|             | 
   b (abs: 79 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 102 , rel: 0 , size: 112)     +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 92 , rel: 10 , size: 102)       +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 65 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 34 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 72 , rel: 20 , size: 13)       +|             | 
    @i (abs: 66 , rel: 6 , size: 6)       +|             | 
   b (abs: 85 , rel: 7 , size: 13)        +|             | 
    @i (abs: 79 , rel: 6 , size: 6)       +|             | 
                                           |             | 
 root (abs: 102 , rel: 0 , size: 112)     +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 92 , rel: 10 , size: 102)       +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 65 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 34 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 72 , rel: 20 , size: 13)       +|             | 
    c (abs: 66 , rel: 6 , size: 6)        +|             | 
   b (abs: 85 , rel: 7 , size: 13)        +|             | 
    c (abs: 79 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 a (abs: 42 , rel: 0 , size: 50)          +| /a/b//@id   | a (abs: 26 , rel: 0 , size: 34)         +
  b (abs: 13 , rel: 29 , size: 21)        +|             |  b (abs: 6 , rel: 20 , size: 13)        +
   @d (abs: 0 , rel: 13 , size: 6)        +|             |   @d (abs: 0 , rel: 6 , size: 6)        +
   @id (abs: 6 , rel: 7 , size: 7)        +|             |  b (abs: 19 , rel: 7 , size: 13)        +
  b (abs: 34 , rel: 8 , size: 21)         +|             |   @d (abs: 13 , rel: 6 , size: 6)       +
   @d (abs: 21 , rel: 13 , size: 6)       +|             | 
   @id (abs: 27 , rel: 7 , size: 7)       +|             | 
                                           |             | 
 a (abs: 42 , rel: 0 , size: 50)          +| //@id       | a (abs: 26 , rel: 0 , size: 34)         +
  b (abs: 13 , rel: 29 , size: 21)        +|             |  b (abs: 6 , rel: 20 , size: 13)        +
   @d (abs: 0 , rel: 13 , size: 6)        +|             |   @d (abs: 0 , rel: 6 , size: 6)        +
   @id (abs: 6 , rel: 7 , size: 7)        +|             |  b (abs: 19 , rel: 7 , size: 13)        +
  b (abs: 34 , rel: 8 , size: 21)         +|             |   @d (abs: 13 , rel: 6 , size: 6)       +
   @d (abs: 21 , rel: 13 , size: 6)       +|             | 
   @id (abs: 27 , rel: 7 , size: 7)       +|             | 
                                           |             | 
 a (abs: 42 , rel: 0 , size: 50)          +| //@*        | a (abs: 12 , rel: 0 , size: 20)         +
  b (abs: 13 , rel: 29 , size: 21)        +|             |  b (abs: 0 , rel: 12 , size: 6)         +
   @d (abs: 0 , rel: 13 , size: 6)        +|             |  b (abs: 6 , rel: 6 , size: 6)          +
   @id (abs: 6 , rel: 7 , size: 7)        +|             | 
  b (abs: 34 , rel: 8 , size: 21)         +|             | 
   @d (abs: 21 , rel: 13 , size: 6)       +|             | 
   @id (abs: 27 , rel: 7 , size: 7)       +|             | 
                                           |             | 
(11 rows)

drop table a;
DROP TABLE
