SET search_path TO xml;
-- Write functions using the descendant axe...
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
-- Specifically, addition must not take place multiple times for the same node. 
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(12, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |     b (abs: 28 , rel: 6 , size: 6)       +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   b (abs: 50 , rel: 46 , size: 6)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 86 , rel: 10 , size: 39)       +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 66 , rel: 20 , size: 17)      +
                                           |             |          |          |     test3 (abs: 56 , rel: 10 , size: 10) +
                                           |             |          |          |    b (abs: 74 , rel: 12 , size: 6)       +
                                           |             |          |          |    d (abs: 80 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | r        | <b/>     | root (abs: 34 , rel: 0 , size: 44)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 26 , rel: 8 , size: 34)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 0 , rel: 26 , size: 6)         +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |   a (abs: 18 , rel: 8 , size: 20)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    b (abs: 6 , rel: 12 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |    d (abs: 12 , rel: 6 , size: 6)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          | 
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          | 
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | a        | <b/>     | root (abs: 106 , rel: 0 , size: 116)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 96 , rel: 10 , size: 105)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 42 , rel: 54 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 32)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 20 , rel: 14 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |     b (abs: 28 , rel: 6 , size: 6)       +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   b (abs: 50 , rel: 46 , size: 6)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 86 , rel: 10 , size: 39)       +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 66 , rel: 20 , size: 17)      +
                                           |             |          |          |     test3 (abs: 56 , rel: 10 , size: 10) +
                                           |             |          |          |    b (abs: 74 , rel: 12 , size: 6)       +
                                           |             |          |          |    d (abs: 80 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | i        | <b/>     | root (abs: 90 , rel: 0 , size: 100)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 82 , rel: 8 , size: 90)         +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 42 , rel: 40 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 31)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 26 , rel: 8 , size: 24)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 16 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      b (abs: 20 , rel: 6 , size: 6)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 74 , rel: 8 , size: 32)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    b (abs: 60 , rel: 14 , size: 17)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |     test3 (abs: 50 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 68 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | i        | <b/>     | root (abs: 104 , rel: 0 , size: 114)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 96 , rel: 8 , size: 104)        +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 48 , rel: 48 , size: 57)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 48 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 14 , size: 31)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 26 , rel: 8 , size: 24)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 16 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      b (abs: 20 , rel: 6 , size: 6)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |    b (abs: 42 , rel: 6 , size: 6)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 88 , rel: 8 , size: 38)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 74 , rel: 14 , size: 24)      +
                                           |             |          |          |     test3 (abs: 58 , rel: 16 , size: 10) +
                                           |             |          |          |     b (abs: 68 , rel: 6 , size: 6)       +
                                           |             |          |          |    d (abs: 82 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | b        | <b/>     | root (abs: 98 , rel: 0 , size: 108)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 90 , rel: 8 , size: 98)         +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 42 , rel: 48 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 32)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 10 , rel: 24 , size: 6)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 26 , rel: 8 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      test2 (abs: 16 , rel: 10 , size: 10)+
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 80 , rel: 10 , size: 39)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    b (abs: 50 , rel: 30 , size: 6)       +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 66 , rel: 14 , size: 17)      +
                                           |             |          |          |     test3 (abs: 56 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 74 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | b        | <b/>     | root (abs: 98 , rel: 0 , size: 108)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 90 , rel: 8 , size: 98)         +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 42 , rel: 48 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 32)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 10 , rel: 24 , size: 6)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 26 , rel: 8 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      test2 (abs: 16 , rel: 10 , size: 10)+
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 80 , rel: 10 , size: 39)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    b (abs: 50 , rel: 30 , size: 6)       +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 66 , rel: 14 , size: 17)      +
                                           |             |          |          |     test3 (abs: 56 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 74 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | i        | <b/>     | root (abs: 104 , rel: 0 , size: 114)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 96 , rel: 8 , size: 104)        +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 48 , rel: 48 , size: 57)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 48 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 14 , size: 31)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 26 , rel: 8 , size: 24)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 16 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      b (abs: 20 , rel: 6 , size: 6)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |    b (abs: 42 , rel: 6 , size: 6)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 88 , rel: 8 , size: 38)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 74 , rel: 14 , size: 24)      +
                                           |             |          |          |     test3 (abs: 58 , rel: 16 , size: 10) +
                                           |             |          |          |     b (abs: 68 , rel: 6 , size: 6)       +
                                           |             |          |          |    d (abs: 82 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 66 , rel: 0 , size: 76)       +| /root//x//b | i        | <b/>     | root (abs: 94 , rel: 0 , size: 104)      +
  x (abs: 54 , rel: 12 , size: 65)        +|             |          |          |  x (abs: 82 , rel: 12 , size: 93)        +
   a (abs: 0 , rel: 54 , size: 6)         +|             |          |          |   a (abs: 0 , rel: 82 , size: 6)         +
   b (abs: 6 , rel: 48 , size: 6)         +|             |          |          |   b (abs: 12 , rel: 70 , size: 13)       +
   b (abs: 18 , rel: 36 , size: 13)       +|             |          |          |    b (abs: 6 , rel: 6 , size: 6)         +
    c (abs: 12 , rel: 6 , size: 6)        +|             |          |          |   b (abs: 32 , rel: 50 , size: 20)       +
   x (abs: 40 , rel: 14 , size: 22)       +|             |          |          |    c (abs: 20 , rel: 12 , size: 6)       +
    b (abs: 32 , rel: 8 , size: 14)       +|             |          |          |    b (abs: 26 , rel: 6 , size: 6)        +
     @i (abs: 25 , rel: 7 , size: 6)      +|             |          |          |   x (abs: 60 , rel: 22 , size: 27)       +
   b (abs: 48 , rel: 6 , size: 6)         +|             |          |          |    b (abs: 52 , rel: 8 , size: 20)       +
                                           |             |          |          |     @i (abs: 40 , rel: 12 , size: 6)     +
                                           |             |          |          |     b (abs: 46 , rel: 6 , size: 6)       +
                                           |             |          |          |   b (abs: 74 , rel: 8 , size: 13)        +
                                           |             |          |          |    b (abs: 68 , rel: 6 , size: 6)        +
                                           |             |          |          | 
(13 rows)

-- Add a subtree that contains matching nodes (i.e.  infinite recursion could take place).
update a set new_node='<x><b><x/></b></x>';
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode |      new_node      |             node_debug_print              
-------------------------------------------+-------------+----------+--------------------+-------------------------------------------
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | r        | <x><b><x/></b></x> | root (abs: 62 , rel: 0 , size: 72)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 54 , rel: 8 , size: 62)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   x (abs: 14 , rel: 40 , size: 21)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    b (abs: 6 , rel: 8 , size: 13)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |     x (abs: 0 , rel: 6 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |   a (abs: 46 , rel: 8 , size: 32)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |    b (abs: 32 , rel: 14 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |     test3 (abs: 22 , rel: 10 , size: 10) +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |    d (abs: 40 , rel: 6 , size: 6)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    | 
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | b        | <x><b><x/></b></x> | root (abs: 106 , rel: 0 , size: 116)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 98 , rel: 8 , size: 106)        +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   c (abs: 58 , rel: 40 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 48)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     x (abs: 24 , rel: 26 , size: 21)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      b (abs: 16 , rel: 8 , size: 13)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |     b (abs: 42 , rel: 8 , size: 17)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |      test2 (abs: 32 , rel: 10 , size: 10)+
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   a (abs: 90 , rel: 8 , size: 32)        +
                                           |             |          |                    |    b (abs: 76 , rel: 14 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 66 , rel: 10 , size: 10) +
                                           |             |          |                    |    d (abs: 84 , rel: 6 , size: 6)        +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | a        | <x><b><x/></b></x> | root (abs: 130 , rel: 0 , size: 140)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 120 , rel: 10 , size: 129)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   b (abs: 58 , rel: 62 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 48)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     b (abs: 20 , rel: 30 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |     x (abs: 42 , rel: 8 , size: 21)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |      b (abs: 34 , rel: 8 , size: 13)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |       x (abs: 28 , rel: 6 , size: 6)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   x (abs: 80 , rel: 40 , size: 21)       +
                                           |             |          |                    |    b (abs: 72 , rel: 8 , size: 13)       +
                                           |             |          |                    |     x (abs: 66 , rel: 6 , size: 6)       +
                                           |             |          |                    |   a (abs: 112 , rel: 8 , size: 32)       +
                                           |             |          |                    |    b (abs: 98 , rel: 14 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 88 , rel: 10 , size: 10) +
                                           |             |          |                    |    d (abs: 106 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | r        | <x><b><x/></b></x> | root (abs: 66 , rel: 0 , size: 76)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 58 , rel: 8 , size: 66)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   x (abs: 14 , rel: 44 , size: 21)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    b (abs: 6 , rel: 8 , size: 13)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |     x (abs: 0 , rel: 6 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |   a (abs: 50 , rel: 8 , size: 36)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |    x (abs: 36 , rel: 14 , size: 21)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |     b (abs: 28 , rel: 8 , size: 13)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |      x (abs: 22 , rel: 6 , size: 6)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |    d (abs: 44 , rel: 6 , size: 6)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    | 
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | a        | <x><b><x/></b></x> | root (abs: 154 , rel: 0 , size: 164)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 144 , rel: 10 , size: 153)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   b (abs: 58 , rel: 86 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 48)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     b (abs: 20 , rel: 30 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |     x (abs: 42 , rel: 8 , size: 21)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |      b (abs: 34 , rel: 8 , size: 13)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |       x (abs: 28 , rel: 6 , size: 6)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   x (abs: 80 , rel: 64 , size: 21)       +
                                           |             |          |                    |    b (abs: 72 , rel: 8 , size: 13)       +
                                           |             |          |                    |     x (abs: 66 , rel: 6 , size: 6)       +
                                           |             |          |                    |   a (abs: 134 , rel: 10 , size: 55)      +
                                           |             |          |                    |    b (abs: 98 , rel: 36 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 88 , rel: 10 , size: 10) +
                                           |             |          |                    |    x (abs: 120 , rel: 14 , size: 21)     +
                                           |             |          |                    |     b (abs: 112 , rel: 8 , size: 13)     +
                                           |             |          |                    |      x (abs: 106 , rel: 6 , size: 6)     +
                                           |             |          |                    |    d (abs: 128 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | r        | <x><b><x/></b></x> | root (abs: 66 , rel: 0 , size: 76)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 58 , rel: 8 , size: 66)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   x (abs: 14 , rel: 44 , size: 21)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    b (abs: 6 , rel: 8 , size: 13)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |     x (abs: 0 , rel: 6 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |   a (abs: 50 , rel: 8 , size: 36)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |    x (abs: 36 , rel: 14 , size: 21)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |     b (abs: 28 , rel: 8 , size: 13)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |      x (abs: 22 , rel: 6 , size: 6)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |    d (abs: 44 , rel: 6 , size: 6)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    | 
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | a        | <x><b><x/></b></x> | root (abs: 154 , rel: 0 , size: 164)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 144 , rel: 10 , size: 153)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   b (abs: 58 , rel: 86 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 48)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     b (abs: 20 , rel: 30 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |     x (abs: 42 , rel: 8 , size: 21)      +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |      b (abs: 34 , rel: 8 , size: 13)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |       x (abs: 28 , rel: 6 , size: 6)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   x (abs: 80 , rel: 64 , size: 21)       +
                                           |             |          |                    |    b (abs: 72 , rel: 8 , size: 13)       +
                                           |             |          |                    |     x (abs: 66 , rel: 6 , size: 6)       +
                                           |             |          |                    |   a (abs: 134 , rel: 10 , size: 55)      +
                                           |             |          |                    |    b (abs: 98 , rel: 36 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 88 , rel: 10 , size: 10) +
                                           |             |          |                    |    x (abs: 120 , rel: 14 , size: 21)     +
                                           |             |          |                    |     b (abs: 112 , rel: 8 , size: 13)     +
                                           |             |          |                    |      x (abs: 106 , rel: 6 , size: 6)     +
                                           |             |          |                    |    d (abs: 128 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | i        | <x><b><x/></b></x> | root (abs: 106 , rel: 0 , size: 116)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 98 , rel: 8 , size: 106)        +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   c (abs: 58 , rel: 40 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 47)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     b (abs: 42 , rel: 8 , size: 40)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      test2 (abs: 10 , rel: 32 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |      x (abs: 34 , rel: 8 , size: 21)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |       b (abs: 26 , rel: 8 , size: 13)    +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   a (abs: 90 , rel: 8 , size: 32)        +
                                           |             |          |                    |    b (abs: 76 , rel: 14 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 66 , rel: 10 , size: 10) +
                                           |             |          |                    |    d (abs: 84 , rel: 6 , size: 6)        +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | i        | <x><b><x/></b></x> | root (abs: 152 , rel: 0 , size: 162)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 144 , rel: 8 , size: 152)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   b (abs: 80 , rel: 64 , size: 89)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 80 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 30 , size: 47)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     b (abs: 42 , rel: 8 , size: 40)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      test2 (abs: 10 , rel: 32 , size: 10)+
